country,year,region,is_resource_rich,is_high_institution,is_thailand_peer,gdp_growth,manufacturing_share,services_share,agriculture_share,structural_change_velocity,human_capital_index,institutional_quality,infrastructure_index,investment_rate,trade_openness,government_expenditure,employment_manufacturing_share,employment_services_share,iv_trade_policy,iv_geography,gdp_per_capita_lag,regime,regime_label
Malaysia,1982,Southeast Asia,0,1,1,5.461376202713655,32.42412527321349,52.50190364690697,15.073971079879541,4.708965845393204,0.568737869128417,2.97655205731197,40.312212495415956,23.566711001833973,10.0,13.677269575949648,28.606882491480114,50.48359877064138,1.2146667801329025,-0.14486675514609437,50752.91204333691,1,High-Growth
Malaysia,1983,Southeast Asia,0,1,1,3.960521500075899,6.95366935124202,55.17211630556092,37.87421434319707,0.3478944168256227,0.48127374368497466,-0.4430076678190378,43.04609271613107,17.872639406435585,63.92186805920364,29.184291182470552,2.584775024937146,43.865136097226134,-0.20937561331191326,1.4548261741466506,49756.79849039676,0,Low-Growth
Malaysia,1984,Southeast Asia,0,1,1,10.443436416550945,24.231994706129136,47.623282841373126,28.14472245249773,0.8725260643600576,0.7392175138903733,0.2177750951010735,39.9812127246578,16.926546674344195,30.946663787147553,33.51585105410338,21.416482802132382,47.24181233077577,1.1377767806686623,-1.4213499453185472,51476.14595456101,1,High-Growth
Malaysia,1985,Southeast Asia,0,1,1,-2.0255425612954694,21.327746614568795,56.980680379646074,21.69157300578513,0.43743653228297547,0.564977788895241,1.4856031864467314,21.329654647161476,8.022140844126614,68.16279055840151,22.162236675217112,23.820936200766887,44.53025558846898,0.6928152103009226,-0.28370672836473176,51220.23749259674,0,Low-Growth
Malaysia,1986,Southeast Asia,0,1,1,8.27172104053204,22.283758746672106,61.53118614329914,16.185055110028756,1.2938090465131316,0.4953339396870726,-0.09335840817531715,32.87200648977306,32.12331052278567,78.66217896832596,11.326035181976515,12.62260209122747,67.14298891324206,-1.135635904757829,0.5092953236420079,50341.964392331836,1,High-Growth
Malaysia,1987,Southeast Asia,0,1,1,8.286975112597387,34.146892241646626,52.218303848724375,13.634803909629,0.5043897084685734,0.31045371279728984,-1.143496023846862,35.09151089599029,21.975248507332893,21.87005430655692,11.467839537141947,31.152022870778683,51.40516940632089,-0.13774106038792705,0.780201721186075,50087.89885213993,1,High-Growth
Malaysia,1988,Southeast Asia,0,1,1,6.981979115958083,25.54657703951854,51.51575017504399,22.93767278543747,4.611893171935479,0.4040986751226844,2.4557164399705327,64.55979419712149,17.40113658801163,71.49076967137115,12.107883016734572,16.928529221835937,49.338950214773384,0.7985666731105902,1.1209365124062458,51484.814293469746,1,High-Growth
Malaysia,1989,Southeast Asia,0,1,1,7.021801236370926,22.261561252406807,60.825095739059215,16.913343008533978,0.41497759570436354,0.6888516860622886,2.008209448826445,16.729424853032814,11.007025129113813,52.56353599543806,8.0,21.510060379437846,62.694457428866976,0.32717055287779023,-1.1211340127579221,51415.06946943426,1,High-Growth
Malaysia,1990,Southeast Asia,0,1,1,10.713641840464854,29.084283027609892,52.420863857552526,18.494853114837575,1.0607383779975985,0.6120661865060406,1.458522912187436,55.58576400746048,38.76499329517152,14.998219139956532,17.377125093582197,16.400857051008,59.69707554171089,-0.5877379693198984,-1.443200793785794,51069.093499424285,1,High-Growth
Malaysia,1991,Southeast Asia,0,1,1,10.75617458969892,26.63838301825534,54.909691073311926,18.451925908432735,2.8296813256511095,0.5068701094978775,1.3657834750964244,36.409647772357005,10.657077541666318,41.79061851457994,24.64632657589469,24.329379424174626,54.725555543415595,0.1464756116533182,0.5233237827285886,50374.70482882595,1,High-Growth
Malaysia,1992,Southeast Asia,0,1,1,4.9142316406349416,27.220126871055122,53.84225425906248,18.937618869882392,0.2766705640327558,0.5893864898304505,5.2893255396531575,58.00180909398598,23.30517980762098,44.16978754484015,15.29268703833674,21.064019745632685,50.82301359077345,-1.8804355440630813,-1.5693895953746837,50481.55880553052,1,High-Growth
Malaysia,1993,Southeast Asia,0,1,1,5.558938871218645,36.82496980879587,32.21123855605077,30.963791635153356,1.5026909392067407,0.8820137611486653,1.6573431896101762,58.87263874201738,36.40997554615571,32.654889552454435,17.404113973247807,27.453553366660064,19.546135468335876,-0.31039680375596906,0.8810621873806654,51095.29477090612,1,High-Growth
Malaysia,1994,Southeast Asia,0,1,1,6.384444452510776,19.751222111954867,65.23106806278345,15.01770982526169,0.9946342927153391,0.7061123058189821,1.696001616813046,68.72575524385677,27.771298861378877,17.61853448332198,10.87468099934976,18.087812969458867,58.078439238226636,-0.4551717839537639,1.0156278839944708,50943.72969104446,1,High-Growth
Malaysia,1995,Southeast Asia,0,1,1,6.700886428356185,21.999128040451485,68.82222782567065,9.178644133877867,1.576095246466016,0.7685393599513133,3.2205994063918135,27.340567660918502,17.253318593180406,78.55518482213895,24.943467286386152,16.844751698098193,54.35574983520907,0.9559358223307622,1.1835491025816047,50292.668325743805,1,High-Growth
Malaysia,1996,Southeast Asia,0,1,1,2.7281009005594488,30.034885067431137,46.411170977239344,23.553943955329522,1.3585876399646986,0.5714795089743927,-1.0376323188884826,42.84148391501106,20.50585717210481,43.10400100258859,11.048380418043088,13.121346391281044,38.19113436996495,0.8976557716497436,1.2561974394136823,51493.856692069225,0,Low-Growth
Malaysia,1997,Southeast Asia,0,1,1,1.629666676683072,28.973076919839162,57.6212001391751,13.40572294098574,0.8003392104009949,0.3838905088643355,0.45973849813984,49.95466814571032,23.897745557043418,69.18268406506218,18.86552113369224,25.095226470005233,52.592587559426796,0.685619374218483,0.312865651490911,50957.868830023646,0,Low-Growth
Malaysia,1998,Southeast Asia,0,1,1,4.851015139720269,28.876731030714197,53.20970466677674,17.913564302509066,0.7616528366905075,0.8954082792026778,1.8181967072959049,41.86502219290263,27.06885428795335,15.84504155827706,11.511519715564276,25.041019050715857,52.01033132767379,-1.245051223503995,-0.38281748098675,50646.95808389017,1,High-Growth
Malaysia,1999,Southeast Asia,0,1,1,5.5987058572054265,30.652043708378024,49.77053384175551,19.577422449866475,1.0919238542298557,0.499552549466979,3.2042219265383385,61.68170850427377,14.346647167414876,67.98998744062229,17.578658276552247,22.76153634827616,48.04258697213893,-0.741498249912725,-0.34375651951011005,51035.73053209977,1,High-Growth
Malaysia,2000,Southeast Asia,0,1,1,5.654999833188253,39.95253202942609,40.948422408714286,19.099045561859626,3.3302505926080888,0.4097389748785608,1.3194382302060212,44.052531148107256,21.662884008536643,53.31494180065253,8.380698920315423,17.4601847581322,38.671280067413576,0.135428834719957,-0.42581799836655126,50171.42820743385,1,High-Growth
Malaysia,2001,Southeast Asia,0,1,1,8.986327475048393,27.22385952175138,39.83031331321922,32.9458271650294,0.08910433114230262,0.5130828878599474,2.769552856606551,56.427665017943085,5.854744705974145,42.483140988907934,20.779809061405384,19.965719287902882,34.19893002788648,-1.2244022070472718,0.5665409870816561,50700.76539999043,1,High-Growth
Malaysia,2002,Southeast Asia,0,1,1,-0.047999498518172756,32.84919772456283,45.35684664080063,21.79395563463654,3.4759699702470406,0.7903451922822776,1.9065097947364393,54.474026011235864,19.453710337885674,43.4144091220124,16.18638364750484,29.767070254094527,34.45420894102819,-1.0758938287242596,-1.1231950508753776,52072.82727383858,0,Low-Growth
Malaysia,2003,Southeast Asia,0,1,1,7.6825955566966675,16.539882637652546,57.48010760809794,25.980009754249522,0.23314269290665732,0.7661253411697626,0.32805562096373286,60.004032861263646,16.609331694348135,30.859721074245307,22.404638014843492,8.14520477330441,56.60160691437969,0.6844861335529961,-0.8796436755512407,50664.83576943377,1,High-Growth
Malaysia,2004,Southeast Asia,0,1,1,5.765490112527325,23.777160065486196,55.202749522302554,21.020090412211246,3.525959305074798,0.665842484627543,-0.5582159648441047,71.1888537454598,33.46651660742024,59.81920907627811,11.47350794787799,18.432566342082012,40.42063881001012,0.6428554939629476,-1.3512904026984345,50949.9356065859,1,High-Growth
Malaysia,2005,Southeast Asia,0,1,1,3.579392461967677,22.06926658289794,52.12114523900317,25.809588178098892,0.04470110993273132,0.6020011458413835,2.252252476234826,59.26851522235327,12.091767937072795,106.02316390514481,20.85858100030275,16.978943664396006,57.97334281697092,1.8418156093866072,-0.1453494223138852,51298.69874321738,0,Low-Growth
Malaysia,2006,Southeast Asia,0,1,1,3.209203828840631,23.40749956992104,52.21792440345985,24.37457602661911,0.6655209572740207,0.8419742673242091,1.785171187559951,43.038860600562536,12.49226315407132,36.33980951340818,16.306556448460626,23.645199406398845,37.88719294791563,-0.3574150481706999,0.9530094982140498,51000.0612627517,0,Low-Growth
Malaysia,2007,Southeast Asia,0,1,1,6.841726060215205,27.054266058597783,47.25832947428551,25.6874044671167,1.334130945456708,0.5342415388890347,1.0640255899337459,66.84859015041462,24.269561984049545,87.32381556884569,15.653851998806541,29.648671489723643,37.86084175710389,1.3286464115446437,0.8174671266983724,50718.27071018389,1,High-Growth
Malaysia,2008,Southeast Asia,0,1,1,4.590744339831267,30.004676749400005,47.320740938800284,22.67458231179971,0.614492451323463,0.9793641874144278,1.3815349266531924,75.9963348628765,18.197188119646402,91.66658148068808,13.929992223987039,20.31830577295864,53.40985923257062,-0.44494639089525284,1.6010743061643926,51645.9202897974,1,High-Growth
Malaysia,2009,Southeast Asia,0,1,1,0.7934355255721788,24.845453565825316,51.2195606424011,23.934985791773578,2.334435466608746,1.0202670764360167,0.6780153850275029,76.81772645982274,26.123217248106798,76.83531756026113,20.992139472813268,10.223915616157544,44.90350427195423,-1.1557075749169152,-0.20260577291807386,51715.00211806695,0,Low-Growth
Malaysia,2010,Southeast Asia,0,1,1,6.38501338928358,27.734031365708315,34.420088723973166,37.845879910318516,5.041694013145469,0.8123213142519385,1.2432882403786016,51.34581390927177,6.394982002788977,31.63141966318227,16.833051090811345,25.880720382247176,31.951984636126184,1.6080672471727289,-1.0356040560453943,51690.52944602872,1,High-Growth
Malaysia,2011,Southeast Asia,0,1,1,7.060250543999697,21.507881093875653,62.860164486687076,15.631954419437271,0.5904495166904855,0.6960832522623376,1.4855711653041743,63.60666211594349,23.91342680510235,20.505581265637286,17.823889787305834,18.906749152206217,56.885525616325644,1.3469412443889957,0.7740227740710525,51271.25960162963,1,High-Growth
Malaysia,2012,Southeast Asia,0,1,1,6.885221070967183,28.226396833334594,28.092104052024705,43.6814991146407,0.6030525915386943,0.5833341397709861,3.0339371369513835,67.48725719995609,18.45327240256302,72.41993330083088,20.53394878469925,16.2096603301346,24.98411152352743,-0.33516697322638483,-1.744532888606054,50954.861883381396,1,High-Growth
Malaysia,2013,Southeast Asia,0,1,1,5.268722797721072,13.14214861058153,63.81998699656971,23.03786439284876,0.20420611778287787,0.8196329614990845,1.980769966007804,57.77885619144493,23.650847785061572,40.82313384954543,12.62048675611685,12.02098532407365,71.71777923769089,0.7248293734858318,0.9229775651404308,51064.684696718854,1,High-Growth
Malaysia,2014,Southeast Asia,0,1,1,4.141156960228621,41.43611911523808,68.51368128523619,2.0,0.6715718779594994,0.6488048491906734,0.2211807626165201,45.54401148578927,19.140971052719635,90.14194895206137,17.150024208766542,35.654312834209534,75.7993949551041,-0.40409531183239966,2.035531456719595,52346.04720374873,1,High-Growth
Malaysia,2015,Southeast Asia,0,1,1,4.705920257269974,30.577904371122504,45.8297006897737,23.592394939103798,2.3131104341346727,1.022185798028447,2.9597368647324958,74.33267405645341,9.897081970174577,19.26184371956535,18.643375730514915,21.405321758700214,38.901902572679255,1.0219631550600035,0.7331793174225577,52064.0713402488,1,High-Growth
Malaysia,2016,Southeast Asia,0,1,1,2.908654588526788,31.071853563680904,55.3769400921547,13.551206344164399,3.0647607651752438,0.9010805058856105,3.717730924926663,81.3002670258471,28.49733958070928,41.912126330388574,18.085723271303934,30.518429075095682,63.23751541137196,0.729236949310753,-0.08317177193461948,52088.66751476417,0,Low-Growth
Malaysia,2017,Southeast Asia,0,1,1,-1.7132983929600125,30.453073789347112,50.1693002750375,19.377625935615384,1.2110273022483304,0.8556611283647912,2.185134833524647,62.18395768510214,24.563888688637526,74.86036320518961,25.323303623587396,36.62624253423642,46.98930746384483,0.2739110868471789,-1.5231724641738478,51159.29429943079,0,Low-Growth
Malaysia,2018,Southeast Asia,0,1,1,6.992774143398001,20.111991007282967,59.55608023698599,20.33192875573104,0.003243433926760247,0.8274247827327857,1.7986727629599077,69.73265441620735,16.567702015258675,10.0,16.512274756032664,14.158969798001282,48.99100143292242,0.41687306259004037,0.6586319527905097,51566.09725232116,1,High-Growth
Malaysia,2019,Southeast Asia,0,1,1,9.251880864869234,22.639550481554863,44.44572457142744,32.914724947017696,0.6256444735336929,0.9480650664852851,3.177413168437798,94.66759567410143,15.668215947942649,47.44984299681846,22.02610682950662,22.947438307354798,46.26112887233961,-0.06387783283134668,-1.2540226524285165,50975.531811877205,1,High-Growth
Malaysia,2020,Southeast Asia,0,1,1,7.094922154935054,16.21056501252492,50.53483533067126,33.25459965680382,1.2624487139435663,0.6973160013739284,2.8259966421652973,72.33703277160262,30.06090490061321,36.66368885560249,11.840247102694926,11.483120118325603,44.76010758784391,-0.3884799067714809,-0.21600142157311336,51666.9825748381,1,High-Growth
Philippines,1980,Southeast Asia,0,0,1,3.672882984580991,11.326188806379232,54.700376192125674,33.97343500149509,0.17840659538333595,0.6415439470724307,-1.12747820070475,5.0,24.944547951440335,58.66317545782501,11.949401876813125,5.595705946955852,61.84476550165932,1.4141103906067818,-2.4874567587061294,50270.888485371746,0,Low-Growth
Philippines,1981,Southeast Asia,0,0,1,7.6463863002929475,21.075102127786778,46.60688806844758,32.31800980376564,2.2417939475363187,0.1522836383657934,1.2630567728816984,5.0,21.978171616870046,72.16448731894124,9.29264220659305,12.964271506593928,50.42757525765336,0.5328917202270399,-0.6172857068788872,51126.124501680584,1,High-Growth
Philippines,1982,Southeast Asia,0,0,1,7.619918348159317,17.7987181770107,45.038615558338456,37.162666264650845,0.5727734879107803,0.3877107756278768,1.1267486138818217,9.453388798359956,8.04589176747009,54.52177778706081,15.050733517158573,12.006842226350548,28.590129973469683,0.019545844798181757,-0.05275510800076566,50876.73949097587,1,High-Growth
Philippines,1983,Southeast Asia,0,0,1,4.173359215441685,34.4160050943227,34.250392358617404,31.333602547059897,1.0727784376951524,0.17332792528069774,-1.0060342560009692,15.410143010650295,26.255540283615346,48.36474416011515,17.918980532442138,19.914938446707808,29.28566014930159,-0.7634653033091117,0.383455014854216,50079.45443233419,1,High-Growth
Philippines,1984,Southeast Asia,0,0,1,5.011115238576548,18.54784134034751,70.12640611959316,11.32575254005934,0.8702774959240688,0.23476820033933826,0.2628858750452024,27.669116366781864,13.313037955053552,22.603229730032066,34.61024163375566,13.905124125582349,42.85879769943339,1.4937097590055342,0.6110709051105707,50216.76678449011,1,High-Growth
Philippines,1985,Southeast Asia,0,0,1,2.8774114725219917,23.024653380084363,26.888266178658785,50.08708044125686,3.5744799292093368,0.37490143066760645,1.7946860837789116,55.176524369485726,11.991923644137486,75.8297466090787,14.091344700817913,9.82369590895532,22.48693328474685,0.397637501776279,-0.4627366479963379,50471.47582953745,0,Low-Growth
Philippines,1986,Southeast Asia,0,0,1,7.21865608275667,18.25361350972038,58.42436388400792,23.3220226062717,0.3953511339084903,0.1,0.5140234965257384,43.07743061574153,20.16096903664688,72.29251452673938,13.965638494040988,15.831358226024156,38.84963682172648,0.4070903833988318,1.9530596955398964,50152.57182376623,1,High-Growth
Philippines,1987,Southeast Asia,0,0,1,1.2354715056932337,26.039985806412762,37.243564725755384,36.71644946783186,0.8424947573819603,0.5830259918203748,0.6412166561445412,11.873768615428911,27.961341321268847,73.434185356342,22.980968234077828,22.77375001773595,34.749303499507626,1.0323893981263967,1.9235134876034545,50198.47976831758,0,Low-Growth
Philippines,1988,Southeast Asia,0,0,1,6.7659878424757505,23.962615583771196,31.56163171541554,44.47575270081326,0.5695788190307901,0.31441025630473773,-0.5566253154071348,23.127204243327753,16.40873290149595,39.84724107441492,18.5805295106328,11.43136642421003,21.56203183131086,0.36191427073052657,-0.7974381170700989,51237.26489511497,1,High-Growth
Philippines,1989,Southeast Asia,0,0,1,5.673317530347227,36.285538563367155,46.28347025832113,17.430991178311714,1.1489734108325513,0.6027553878398221,0.6114162767156232,37.99004535268048,31.131663735647535,44.69389225400174,18.196641825334687,29.182445913746395,35.16668592176773,0.07758538948639096,1.3967601773984912,50947.484157688086,1,High-Growth
Philippines,1990,Southeast Asia,0,0,1,4.035007644248825,27.64693622725081,58.997199541870216,13.355864230878979,1.218477661779506,0.43022027072670316,0.38973791293213744,49.19909611722418,11.942440099784173,54.20576352959236,8.0,24.785664722385658,58.941238231101586,0.7475461257864594,-0.3950468521695675,50904.52341751202,0,Low-Growth
Philippines,1991,Southeast Asia,0,0,1,9.880539086289804,24.766618406187515,51.671835568754716,23.561546025057766,2.221822289468866,0.26287969771067377,-0.38769089121242944,63.23355683305135,27.801604333478128,59.231594441247616,8.965005568016277,19.566073185691142,41.93235030870375,0.3310389028172135,-0.8093466847948803,50262.1383025127,1,High-Growth
Philippines,1992,Southeast Asia,0,0,1,0.8705438332559485,21.80183590845554,51.88574940443041,26.312414687114043,0.004476232948362187,0.33588491005592513,-1.510877893737832,29.320273110041466,14.214652489364855,59.165156175345125,13.225694018876332,25.056809159900595,54.69134965131535,0.8083595496657083,-0.11965890247315014,51557.140367860244,0,Low-Growth
Philippines,1993,Southeast Asia,0,0,1,3.6080938009658206,26.359796317994157,58.42187648652013,15.21832719548572,1.2738161580059708,0.4327312082333095,-0.6395924633111445,55.198544357281264,25.72189267112986,40.16622187942818,8.476871581929277,19.99487504155152,58.04382091864258,1.8054168464197806,-1.197957962340662,50611.71437358471,0,Low-Growth
Philippines,1994,Southeast Asia,0,0,1,5.26019910533381,24.72046799633094,39.11208128753282,36.167450716136244,1.1173905658436383,0.45130422199385806,-1.4692647280295452,33.408400390857736,33.87233563538095,59.60523054123656,18.646560332715257,18.5408763773397,36.91485554793089,0.2802359460024943,0.2921688282073261,50907.42254513888,1,High-Growth
Philippines,1995,Southeast Asia,0,0,1,6.40665236476497,17.17648931557889,42.65092530918958,40.17258537523153,3.9580373869794245,0.8240225674063588,1.035305510343224,35.548942573061446,17.745241204823202,34.078088144839164,27.255283268244703,8.8634904641563,39.118209253426144,-0.10852784256484785,0.8268386307091143,50822.99538613765,1,High-Growth
Philippines,1996,Southeast Asia,0,0,1,-0.5721989436022488,17.2227022564534,50.95495455867873,31.82234318486787,2.868354073040653,0.2670862133651583,-0.9602672824798845,40.90960569324755,16.94695123669431,68.5031416026311,16.958733494631677,15.210411113663717,41.076523551701044,0.22992434541793752,0.7777976308777149,50533.85022513146,0,Low-Growth
Philippines,1997,Southeast Asia,0,0,1,6.231954452607639,33.363681923858024,47.582961199076315,19.05335687706566,0.7624893103241976,0.5299090652482206,-0.11545471444869475,54.28395642338535,24.29445975379923,18.760877201899874,26.601801652907266,14.281904304994788,37.93685687221416,-0.09426907076490067,0.4123559690859481,51713.08626387069,1,High-Growth
Philippines,1998,Southeast Asia,0,0,1,-1.2072699131473346,7.985332097605877,50.379463686922975,41.63520421547115,0.5433671690000613,0.782619361325688,0.14476171307214494,67.26037694163568,24.670696652312472,39.11879507487079,9.546235519247764,6.827462613977699,34.06582240973677,1.295207072669644,-0.16206210203682392,51547.588705755705,0,Low-Growth
Philippines,1999,Southeast Asia,0,0,1,3.4027400942704893,26.67479085867751,49.459470583868914,23.865738557453575,0.8653190267931842,0.6108684027705781,-1.11139591617985,34.65847006561412,29.94261514661462,68.17919972230251,18.39534965161344,30.223297647797082,42.52699240597014,1.3227032199889794,0.17557408492582183,50462.624624961805,0,Low-Growth
Philippines,2000,Southeast Asia,0,0,1,10.806166749363252,24.031831751923484,58.72605511440739,17.242113133669136,0.8074068679958136,0.6843723552589314,-2.8692942783407513,38.70297999458109,27.8340779542957,43.758611544527014,19.24525376933245,12.752320113966586,69.13114045802106,1.1905296437176767,-0.20068521837532977,50797.65207156834,1,High-Growth
Philippines,2001,Southeast Asia,0,0,1,10.247716578802624,32.63008204649083,76.06163200875923,2.0,1.844702658123836,0.4450919754251815,-1.4267293416640183,61.82640974474219,21.40482839843496,46.20122191320036,22.855551768739794,34.14626233647108,51.04881289616739,-0.5969720279011155,0.8201435941230599,50791.13065807071,1,High-Growth
Philippines,2002,Southeast Asia,0,0,1,4.232290950580207,14.68399944220816,46.38104230650674,38.934958251285096,0.6572880516096171,0.4899270129134823,0.9397867872158098,47.866845372039464,31.268955947567356,46.85634256260568,22.027620820232123,13.938122615661248,37.37704416341134,-2.0534865486558886,0.36075575466383486,51086.14417356243,1,High-Growth
Philippines,2003,Southeast Asia,0,0,1,5.749773860363561,21.556578409594273,74.1016761317804,4.34174545862534,2.9447081230215555,0.6940925717546358,-0.6895222298200693,52.56332073389366,17.463177339408276,29.914143145718572,21.427345261417436,23.240766270854497,71.91582853408423,0.10338199621209512,-0.9864404990992466,51333.41263291222,1,High-Growth
Philippines,2004,Southeast Asia,0,0,1,9.519832143630607,21.99213136518507,43.26693042822803,34.7409382065869,0.9788284689888408,0.1802050669491424,0.48604246302685533,46.11671735468079,7.117895049665599,68.82974874331373,11.507893289748383,16.10409422768115,48.457506522889325,-1.4092157980245135,-1.532598234597762,51234.65309478117,1,High-Growth
Philippines,2005,Southeast Asia,0,0,1,5.212205833427976,28.261517894697416,56.97199447954031,14.766487625762274,4.118320967384641,0.7197752006860831,1.0519270558106153,55.32321640115963,30.018770898384066,78.41138935812113,18.618707554303228,20.05750792032858,42.96120323271942,-0.03756350936619123,0.569758919704179,50962.91156947968,1,High-Growth
Philippines,2006,Southeast Asia,0,0,1,1.109318328709781,26.52178577475915,45.44450603987799,28.033708185362855,1.7143167768465768,0.8366957894724135,-3.36229388338547,67.71395474883107,8.586806313517222,62.47776266997353,18.767563214247474,24.589549168924925,37.49684625104564,-1.873240111819152,-0.4503681912566681,51353.42381756989,0,Low-Growth
Philippines,2007,Southeast Asia,0,0,1,5.48073387097927,33.21648341498414,42.22553252424174,24.557984060774118,0.724899763189053,0.5395159070701551,0.21860475325452203,75.77816451855412,10.183887381691713,33.00235258132921,19.10977552405252,42.52761950124963,32.53568248196388,2.040133885996919,2.004423303675171,51126.34442464921,1,High-Growth
Philippines,2008,Southeast Asia,0,0,1,0.9165208865032117,24.454379757338646,33.1193668092853,42.426253433376054,0.1524780346411952,0.8485320410776285,-0.7333020749720612,59.98913544016424,6.390876205862066,59.351552203276086,19.586890109708243,19.875064145301074,28.730253936784397,-0.2927579187724547,0.5019002337006719,51185.59169920569,0,Low-Growth
Philippines,2009,Southeast Asia,0,0,1,3.809903905070152,33.987418296766094,58.12392916850065,7.888652534733254,0.3857236863003813,0.859763304597827,0.5043222348678738,84.37444033185628,24.855540867093104,10.0,25.82900857991598,28.108792929072457,51.858563938080216,0.28134834748957704,-0.3449831619570674,51338.514430194475,0,Low-Growth
Philippines,2010,Southeast Asia,0,0,1,3.131718222243824,24.091295091031597,45.408993887330794,30.49971102163761,1.8498516314385478,0.6803163683722963,0.2245285201501103,71.82636920516259,11.78198489995897,10.0,21.753547815039358,26.426425112618382,33.87724169379632,1.5894412835616984,0.2839110587363809,51246.46854772459,0,Low-Growth
Philippines,2011,Southeast Asia,0,0,1,1.6293512294980603,32.9018281273968,40.69272366274876,26.40544820985444,1.5596133514752006,0.7967889464830432,-2.259580136006072,44.34603283997749,19.854926051935347,57.332110725121304,20.908407887813542,24.33551807015128,52.0685963500695,-0.22789255876583409,-0.23078615210272213,50876.506665593064,0,Low-Growth
Philippines,2012,Southeast Asia,0,0,1,5.9322088893728395,34.62862443626768,32.12858882671738,33.242786737014946,0.4919906767114016,0.7230055416213717,0.7044690415134427,68.49822986706809,24.339391756256816,29.77590267685499,27.347432593910142,34.57756870560604,22.43413516320907,-1.0751030481167556,-1.0469217501069061,51638.98498544827,1,High-Growth
Philippines,2013,Southeast Asia,0,0,1,0.9916440826442109,28.637635171334196,49.20600878544278,22.15635604322302,0.5177750314254116,0.5041295932976864,0.7138252480766936,60.40182161286005,17.40304260481647,55.94329319764965,18.61846932918509,23.0474543442614,38.74510540738192,-0.29954941119919215,0.0021835908370359453,50637.457383416455,0,Low-Growth
Philippines,2014,Southeast Asia,0,0,1,4.125187402765822,14.780507169237259,63.878979819130876,21.34051301163187,2.5392265251996857,0.4852274136059872,1.629143559660167,68.64627616931799,23.34811647325644,37.58372369679383,23.538268963360572,13.024860846785227,49.68998992003609,-1.1652019999652885,-1.4603024352092226,51443.970888216376,1,High-Growth
Philippines,2015,Southeast Asia,0,0,1,7.107627047618502,24.056151243140977,36.116042532027635,39.82780622483139,1.364149596047566,0.8528522958442889,-0.5815542775200976,74.15126446022214,11.3947961314009,58.41457613647587,15.253892629925533,24.280896864654444,36.695114731576325,-0.4957059465748997,-0.12666402734766338,51099.441879979684,1,High-Growth
Philippines,2016,Southeast Asia,0,0,1,-0.1347466356833491,26.58573862176656,53.90311397875498,19.511147399478467,0.2970958071852778,0.6427400419062047,1.1196799268651823,74.15312856841405,25.62603062476758,10.0,8.0,22.77753376383121,36.992906767044765,-0.21245170271305602,-0.30209704102460566,52193.70030120777,0,Low-Growth
Philippines,2017,Southeast Asia,0,0,1,5.9487799225570255,31.69592923706939,54.42197104206846,13.882099720862143,0.9153539859768661,0.8567213895381839,-1.331700153465929,79.24870781300343,7.619441646909511,55.09859643789988,19.157937850637577,35.984102958051714,36.20442935128937,-0.6008871758538126,0.8226824265741438,51592.65862819865,1,High-Growth
Philippines,2018,Southeast Asia,0,0,1,3.716559073905949,20.273453215268567,64.94049209867907,14.786054686052353,0.10301838750785591,0.760303954421671,-0.13822599453177478,57.853717271253515,27.470483408599975,62.58080961331241,31.833821024203136,12.100894254886208,66.45918643228224,-1.3115439660370012,0.15734656767307767,51938.25329453158,0,Low-Growth
Philippines,2019,Southeast Asia,0,0,1,-0.787736501603629,20.49432212765904,41.57651242045854,37.92916545188241,0.7704253045187084,0.8801028559633892,-0.1599344582749866,79.8822964134003,20.91447002447398,50.045087658910354,11.463944173727363,20.93882184780197,39.25984026202034,0.39488149000257766,-0.8065096290255822,51245.38980100538,0,Low-Growth
Philippines,2020,Southeast Asia,0,0,1,1.9584774655497772,11.495725398418575,42.791024832337186,45.71324976924424,1.04504153288478,0.6220293915105088,-1.2225662371088561,65.77971520143495,16.3572606148375,41.153525929497405,30.99312871323934,11.621306147654426,45.089592522031026,1.1685803642733814,-0.9988208693340495,50888.81769250638,0,Low-Growth
Indonesia,1980,Southeast Asia,0,0,1,3.4345834711716154,20.62246568894007,34.98372581312856,44.393808497931374,0.861992400439626,0.3642091702428059,0.32209592843347457,33.76426531068064,13.374555489011936,67.14140981284277,14.164838797499051,15.853411872813458,35.08924059852404,-0.6418214039443414,-0.5693514235811376,50795.83402484657,0,Low-Growth
Indonesia,1981,Southeast Asia,0,0,1,1.478479023081345,29.44593742434314,74.6491092972317,2.0,1.2108090095254933,0.4788959644485018,0.6369619004072754,15.102145888994258,20.924773909439264,49.255837791589954,19.929507242236536,24.24288770400183,71.43583477545359,-0.31146719489920155,0.058608917371792725,49911.0857169715,0,Low-Growth
Indonesia,1982,Southeast Asia,0,0,1,5.4864821272576805,27.550466717026048,49.74894755140308,22.700585731570882,3.7922465525086935,0.21187475325483818,-1.3313466665354636,58.09067116914409,20.36768748839147,43.935424092755156,10.80477404942614,24.50722159095136,48.83699862020759,-1.0944943608348963,-0.14027558555042832,50382.24208398347,1,High-Growth
Indonesia,1983,Southeast Asia,0,0,1,3.1610675027159614,35.01557963610526,60.989885379171255,3.9945349847234866,0.7263511174656323,0.39153719325424435,-0.16370658033313923,21.925371704902453,16.452564654119715,43.24324080813477,27.67721022424277,34.64174146095214,63.44156936168866,0.3699256130043903,-1.1173270089312346,50554.25444771131,0,Low-Growth
